Gigabox,Nurse,115.510218,38.226652
Devshare,Associate Professor,53.8103933,57.652547
Npath,VP Quality Control,67.1894488,41.6183527
Skaboo,Dental Hygienist,126.065213,9.939624
Riffpedia,Environmental Tech,118.489851,24.724853
Youbridge,Sales Representative,87.626156,44.109264
Skinder,Design Engineer,121.2786716,14.5165603
Zoonder,Professor,54.0079341,32.2487226
Aimbu,Junior Executive,130.4001656,32.2084468
Yodo,Biostatistician IV,123.5532073,-10.2530955
Twitterbridge,Operator,4.1360234,8.7531549
Meezzy,Analog Circuit Design manager,-1.813332,47.772714
Tagchat,Technical Writer,106.9506175,-6.939897
Skyba,Senior Financial Analyst,13.5581889,52.4981613
Bluezoom,Librarian,108.1221146,-7.4111208
Thoughtsphere,Business Systems Development Analyst,36.5662858,32.7128968
Youtags,Automation Specialist I,30.6044813,59.8037463
Eazzy,Associate Professor,120.4520149,32.5483419
Realbuzz,Geological Engineer,123.5833333,25.8333333
Realbridge,Information Systems Manager,-8.4788248,40.280218
Kwilith,Chemical Engineer,57.7301714,56.4797638
Skynoodle,Graphic Designer,113.297919,22.495591
Mudo,Graphic Designer,37.5438564,54.7288441
Oyoyo,Sales Associate,31.4155591,26.9915774
Eadel,Business Systems Development Analyst,102.405819,24.168957
Voonder,Social Worker,10.4024274,63.4400274
Quinu,Teacher,123.4584998,13.0710293
Fivechat,Software Test Engineer III,21.0511534,53.1405147
Devpoint,Quality Engineer,-172.0448001,-13.8474624
Brainsphere,Senior Developer,-76.4476321,18.1712764
Skalith,Product Engineer,13.9418552,50.6731869
Livefish,Electrical Engineer,-105.98446,49.63336
Skimia,Data Coordiator,124.574799,11.57256
Gabvine,Compensation Analyst,7.2491037,12.7578433
Npath,Operator,-77.8724575,-9.0166555
Kanoodle,VP Product Management,48.5087209,36.6830045
Jamia,Actuary,-88.3263603,14.9415552
Rhyloo,Health Coach I,77.597552,39.266576
Wikizz,Software Engineer IV,118.670339,31.9339724
Cogilith,Health Coach I,112.4303,-7.0748
Riffpath,Pharmacist,37.6031799,54.2474065
Fadeo,Speech Pathologist,113.273288,23.157289
Oyope,Budget/Accounting Analyst II,40.7666934,45.6592536
Browsedrive,Senior Financial Analyst,14.1583048,59.6932155
Jabberbean,Legal Assistant,14.6984205,45.5291637
Youfeed,Nuclear Power Engineer,120.04619,35.872664
Demivee,Geologist I,131.6906274,33.2035282
Flashpoint,Assistant Manager,-95.8562271,36.0458806
Zava,Pharmacist,-58.6162188,-34.6672811
Zooxo,Teacher,105.2775923,20.6213895
Voonder,Associate Professor,54.0738979,36.8979986
Livetube,Environmental Specialist,40.5854053,56.8682477
Thoughtworks,Recruiting Manager,2.087826,49.0426
Plajo,Associate Professor,33.4075149,-3.5594169
Realfire,Legal Assistant,48.6388661,41.4488926
Kare,Human Resources Assistant IV,13.6430342,49.9606288
Realfire,Community Outreach Specialist,4.4735386,8.5395253
Vimbo,Physical Therapy Assistant,17.0860622,45.5691045
Bubblebox,Software Engineer I,38.1830715,56.4987582
Jayo,Account Coordinator,-80.3408061,-4.9295129
Oodoo,Assistant Professor,-75.393831,6.485702
Janyx,Accounting Assistant IV,-149.4260421,-17.6509195
Zoomlounge,Operator,105.348246,22.7615314
Jaloo,Health Coach I,38.9367364,48.1406371
Twitterbeat,Dental Hygienist,115.786056,25.600272
Trupe,Operator,20.3845205,64.8734795
Jabberbean,VP Sales,113.87497,22.99732
Katz,Engineer I,114.157935,22.280436
Vinte,Research Associate,-80.9760556,32.0005346
Wikizz,Legal Assistant,121.5594587,16.6969748
Devpulse,Executive Secretary,13.7300442,57.3423349
Linkbridge,Physical Therapy Assistant,99.822979,10.1096551
Zoomlounge,Human Resources Assistant II,121.512981,31.235029
Eidel,Systems Administrator I,8.7756556,34.4311398
Skimia,Human Resources Assistant III,-75.5160235,6.1747517
Zazio,Quality Engineer,43.6039301,15.7030403
Aimbo,Sales Associate,30.7116561,28.297814
LiveZ,Safety Technician II,118.993885,25.419319
Meemm,Nuclear Power Engineer,123.1446683,13.5438736
Yacero,Legal Assistant,15.28454,53.5659675
Twimm,Account Coordinator,13.769491,45.5632781
Agimba,Staff Accountant III,39.556825,53.8257473
Realbuzz,Nurse Practicioner,21.1449975,37.9346907
Skyndu,VP Product Management,30.2625,53.7352
Blogspan,Internal Auditor,116.838834,38.304477
Skyba,Office Assistant IV,6.1519039,48.6853182
Voonix,VP Marketing,0.3183792,40.9380536
Photobean,Operator,-9.1576429,39.3616253
Demizz,Registered Nurse,39.5314274,44.418695
